,AN_BASE,CD_PROGRAMA_IES,NM_MODALIDADE_PROGRAMA,Qtd_Proj,Pesquisas,Outros projetos,CD_CONCEITO_PROGRAMA,Qtd_Financiamentos,BOLSA,OUTRO AUXÍLIO FINANCEIRO,SEM AUXÍLIO
0,2013,12001015018P0,ACADÊMICO,9,8,1,3,19,13,5,1
1,2013,15001016028P4,ACADÊMICO,128,99,29,4,117,30,84,3
2,2013,15001016032P1,ACADÊMICO,114,110,4,6,100,11,88,1
3,2013,15001016044P0,ACADÊMICO,98,96,2,4,62,11,49,2
4,2013,15001016051P6,ACADÊMICO,35,31,4,4,36,18,17,1
5,2013,15001016068P6,ACADÊMICO,87,83,4,4,52,2,49,1
6,2013,15001016075P2,PROFISSIONAL,20,18,2,3,20,12,6,2
7,2013,15012018001P7,ACADÊMICO,112,108,4,4,61,4,38,19
8,2013,16003012003P7,ACADÊMICO,97,92,5,4,79,12,58,9
9,2013,16003012007P2,PROFISSIONAL,62,54,8,3,16,6,9,1
10,2013,20001010026P6,ACADÊMICO,58,55,3,3,54,4,48,2
11,2013,21001014003P9,ACADÊMICO,88,83,5,4,79,48,24,7
12,2013,21001014022P3,ACADÊMICO,147,140,7,3,129,95,33,1
13,2013,22001018071P7,PROFISSIONAL,72,70,2,4,17,2,14,1
14,2013,23001011024P1,ACADÊMICO,58,56,2,4,49,32,16,1
15,2013,23001011067P2,ACADÊMICO,14,13,1,3,12,9,2,1
16,2013,23002018003P0,ACADÊMICO,46,45,1,3,29,11,17,1
17,2013,23002018005P3,ACADÊMICO,146,137,9,3,74,41,32,1
18,2013,24001015061P7,ACADÊMICO,31,29,2,4,23,4,16,3
19,2013,24009016025P1,ACADÊMICO,25,20,5,3,44,18,24,2
20,2013,25001019007P5,ACADÊMICO,73,64,9,5,32,12,19,1
21,2013,25001019040P2,ACADÊMICO,129,120,9,5,111,42,68,1
22,2013,25001019083P3,ACADÊMICO,31,22,9,3,17,3,9,5
23,2013,27001016017P6,ACADÊMICO,83,80,3,4,152,44,92,16
24,2013,28001010041P0,ACADÊMICO,34,32,2,4,24,19,2,3
25,2013,28002016015P2,ACADÊMICO,49,35,14,3,21,3,16,2
26,2013,28007018016P0,ACADÊMICO,50,40,10,3,38,7,27,4
27,2013,30004012001P0,ACADÊMICO,23,18,5,3,19,12,6,1
28,2013,31001017016P1,ACADÊMICO,25,21,4,6,240,105,134,1
29,2013,31001017021P5,ACADÊMICO,104,99,5,7,98,80,17,1
30,2013,31001017023P8,ACADÊMICO,81,78,3,6,77,62,14,1
31,2013,31002013002P7,ACADÊMICO,42,41,1,6,138,74,63,1
32,2013,31003010087P2,PROFISSIONAL,53,45,8,3,30,12,17,1
33,2013,31003010092P6,PROFISSIONAL,22,19,3,3,15,2,12,1
34,2013,31005012021P0,ACADÊMICO,27,23,4,5,43,21,21,1
35,2013,31005012030P0,ACADÊMICO,38,37,1,4,39,32,6,1
36,2013,31010016002P6,ACADÊMICO,200,191,9,6,106,10,95,1
37,2013,31010016019P6,ACADÊMICO,136,135,1,6,109,22,86,1
38,2013,31011012009P7,PROFISSIONAL,37,36,1,5,14,4,9,1
39,2013,32001010033P6,ACADÊMICO,86,79,7,5,65,13,50,2
40,2013,32001010044P8,ACADÊMICO,82,79,3,3,28,19,8,1
41,2013,32002017034P9,ACADÊMICO,24,23,1,4,30,18,9,3
42,2013,32004010001P0,ACADÊMICO,106,101,5,5,71,31,39,1
43,2013,32004010002P6,ACADÊMICO,114,111,3,7,62,10,50,2
44,2013,32004010027P9,ACADÊMICO,43,35,8,3,53,23,25,5
45,2013,32005016009P3,ACADÊMICO,132,125,7,5,86,14,71,1
46,2013,32005016012P4,ACADÊMICO,125,106,19,4,43,15,26,2
47,2013,32005016038P3,ACADÊMICO,39,34,5,3,34,22,11,1
48,2013,32006012035P0,ACADÊMICO,32,29,3,3,25,18,6,1
49,2013,32008015003P4,ACADÊMICO,71,64,7,5,48,7,33,8
50,2013,32008015011P7,ACADÊMICO,29,26,3,4,24,7,16,1
51,2013,32018010013P1,ACADÊMICO,40,34,6,3,23,4,17,2
52,2013,32053010002P5,ACADÊMICO,15,13,2,3,30,25,3,2
53,2013,33002010124P0,ACADÊMICO,118,117,1,7,136,48,85,3
54,2013,33002010198P4,ACADÊMICO,29,28,1,6,46,30,15,1
55,2013,33003017076P2,ACADÊMICO,53,41,12,4,50,4,45,1
56,2013,33007012004P7,ACADÊMICO,50,40,10,3,58,43,14,1
57,2013,33144010017P0,ACADÊMICO,43,42,1,4,62,18,43,1
58,2013,40001016040P5,ACADÊMICO,102,87,15,5,131,62,68,1
59,2013,40014010003P3,ACADÊMICO,50,47,3,4,31,7,20,4
60,2013,40014010006P2,ACADÊMICO,84,77,7,3,69,45,20,4
61,2013,40015017009P8,ACADÊMICO,61,56,5,4,27,6,20,1
62,2013,41002016009P0,PROFISSIONAL,39,26,13,4,48,20,21,7
63,2013,41002016016P6,PROFISSIONAL,45,33,12,4,21,9,11,1
64,2013,41002016020P3,ACADÊMICO,36,26,10,3,47,22,19,6
65,2013,41004019001P1,ACADÊMICO,59,55,4,4,134,56,70,8
66,2013,41004019002P8,ACADÊMICO,54,51,3,3,116,48,61,7
67,2013,41004019004P0,ACADÊMICO,23,17,6,3,74,46,26,2
68,2013,41005015007P6,PROFISSIONAL,29,18,11,3,13,3,9,1
69,2013,42001013071P3,ACADÊMICO,100,79,21,5,103,40,62,1
70,2013,42002010003P8,ACADÊMICO,72,66,6,6,38,15,22,1
71,2013,42004012020P9,ACADÊMICO,27,24,3,3,4,2,1,1
72,2013,42007011008P8,ACADÊMICO,35,34,1,4,32,4,27,1
73,2013,51005018010P5,ACADÊMICO,86,79,7,3,24,2,21,1
74,2013,52001016039P0,ACADÊMICO,35,31,4,3,81,44,33,4
75,2014,12001015018P0,ACADÊMICO,9,8,1,3,19,13,5,1
76,2014,15001016028P4,ACADÊMICO,125,102,23,4,111,25,84,2
77,2014,15001016032P1,ACADÊMICO,145,141,4,6,129,12,116,1
78,2014,15001016044P0,ACADÊMICO,138,134,4,4,94,21,71,2
79,2014,15001016051P6,ACADÊMICO,34,31,3,4,36,19,16,1
80,2014,15001016068P6,ACADÊMICO,104,100,4,4,63,4,58,1
81,2014,15001016075P2,PROFISSIONAL,26,23,3,3,25,12,10,3
82,2014,15012018001P7,ACADÊMICO,133,129,4,4,68,5,44,19
83,2014,16003012003P7,ACADÊMICO,108,100,8,4,84,14,63,7
84,2014,20001010026P6,ACADÊMICO,54,50,4,3,48,3,44,1
85,2014,21001014003P9,ACADÊMICO,92,89,3,4,88,50,31,7
86,2014,21001014022P3,ACADÊMICO,124,119,5,3,98,70,26,2
87,2014,22001018071P7,PROFISSIONAL,79,77,2,4,15,2,12,1
88,2014,23001011024P1,ACADÊMICO,57,54,3,4,51,32,18,1
89,2014,23001011025P8,ACADÊMICO,89,73,16,5,36,19,16,1
90,2014,23001011067P2,ACADÊMICO,19,18,1,3,9,6,2,1
91,2014,23002018003P0,ACADÊMICO,47,46,1,3,30,11,18,1
92,2014,23002018005P3,ACADÊMICO,157,148,9,3,77,43,33,1
93,2014,24009016025P1,ACADÊMICO,27,22,5,3,46,18,26,2
94,2014,25001019007P5,ACADÊMICO,72,63,9,5,31,11,19,1
95,2014,25001019040P2,ACADÊMICO,142,133,9,5,116,42,73,1
96,2014,25001019083P3,ACADÊMICO,35,28,7,3,22,8,10,4
97,2014,25017012001P7,PROFISSIONAL,21,18,3,3,21,1,17,3
98,2014,27001016017P6,ACADÊMICO,92,86,6,4,145,43,88,14
99,2014,28001010041P0,ACADÊMICO,31,28,3,4,16,10,2,4
100,2014,28002016015P2,ACADÊMICO,49,31,18,3,22,4,16,2
101,2014,28007018016P0,ACADÊMICO,67,54,13,3,49,6,36,7
102,2014,30004012001P0,ACADÊMICO,23,18,5,3,19,12,6,1
103,2014,31001017016P1,ACADÊMICO,25,21,4,6,240,105,134,1
104,2014,31001017021P5,ACADÊMICO,125,120,5,7,101,80,20,1
105,2014,31001017023P8,ACADÊMICO,87,84,3,6,81,65,15,1
106,2014,31002013002P7,ACADÊMICO,42,41,1,6,142,74,67,1
107,2014,31003010087P2,PROFISSIONAL,55,46,9,3,30,14,15,1
108,2014,31003010092P6,PROFISSIONAL,36,32,4,3,25,3,21,1
109,2014,31005012021P0,ACADÊMICO,31,25,6,5,58,33,24,1
110,2014,31005012030P0,ACADÊMICO,33,32,1,4,38,31,6,1
111,2014,31010016019P6,ACADÊMICO,146,144,2,6,117,22,94,1
112,2014,32001010033P6,ACADÊMICO,88,79,9,5,59,10,48,1
113,2014,32001010044P8,ACADÊMICO,91,88,3,3,34,21,12,1
114,2014,32001010098P0,ACADÊMICO,25,20,5,4,23,5,17,1
115,2014,32002017034P9,ACADÊMICO,25,24,1,4,37,21,9,7
116,2014,32003013014P4,PROFISSIONAL,25,21,4,3,21,14,6,1
117,2014,32004010001P0,ACADÊMICO,108,103,5,5,70,30,39,1
118,2014,32004010002P6,ACADÊMICO,120,117,3,7,65,10,53,2
119,2014,32004010027P9,ACADÊMICO,46,39,7,3,45,18,23,4
120,2014,32005016009P3,ACADÊMICO,135,125,10,5,86,16,69,1
121,2014,32005016012P4,ACADÊMICO,160,134,26,4,55,14,39,2
122,2014,32005016038P3,ACADÊMICO,51,43,8,3,36,22,13,1
123,2014,32006012035P0,ACADÊMICO,45,43,2,3,34,22,11,1
124,2014,32008015003P4,ACADÊMICO,57,54,3,5,38,5,27,6
125,2014,32008015011P7,ACADÊMICO,40,36,4,4,28,6,21,1
126,2014,32018010013P1,ACADÊMICO,50,44,6,3,31,3,26,2
127,2014,32053010002P5,ACADÊMICO,20,18,2,3,30,27,2,1
128,2014,33002010052P0,ACADÊMICO,67,58,9,4,45,10,34,1
129,2014,33002010079P5,ACADÊMICO,204,199,5,7,169,11,157,1
130,2014,33002010198P4,ACADÊMICO,29,28,1,6,45,29,15,1
131,2014,33003017076P2,ACADÊMICO,59,43,16,4,54,4,49,1
132,2014,33003017096P3,ACADÊMICO,144,140,4,4,86,45,40,1
133,2014,33007012004P7,ACADÊMICO,41,36,5,3,49,40,8,1
134,2014,33144010017P0,ACADÊMICO,50,48,2,4,71,23,47,1
135,2014,33150010001P3,PROFISSIONAL,50,44,6,4,52,1,20,31
136,2014,40001016040P5,ACADÊMICO,100,85,15,5,139,69,69,1
137,2014,40014010003P3,ACADÊMICO,58,54,4,4,38,8,26,4
138,2014,40014010006P2,ACADÊMICO,95,88,7,3,62,35,26,1
139,2014,40015017009P8,ACADÊMICO,62,57,5,4,33,6,26,1
140,2014,41001010049P9,ACADÊMICO,84,81,3,4,139,88,49,2
141,2014,41002016009P0,PROFISSIONAL,35,26,9,4,59,21,33,5
142,2014,41002016016P6,PROFISSIONAL,49,30,19,4,15,5,9,1
143,2014,41002016020P3,ACADÊMICO,38,31,7,3,57,21,31,5
144,2014,41002016021P0,ACADÊMICO,46,36,10,3,15,7,6,2
145,2014,41004019001P1,ACADÊMICO,47,43,4,4,115,50,61,4
146,2014,41004019002P8,ACADÊMICO,40,37,3,3,97,47,45,5
147,2014,41004019004P0,ACADÊMICO,17,12,5,3,57,37,18,2
148,2014,41005015007P6,PROFISSIONAL,34,22,12,3,16,5,10,1
149,2014,42001013071P3,ACADÊMICO,99,79,20,5,98,38,59,1
150,2014,42002010003P8,ACADÊMICO,83,80,3,6,36,10,25,1
151,2014,42004012020P9,ACADÊMICO,34,30,4,3,5,2,2,1
152,2014,51005018010P5,ACADÊMICO,104,96,8,3,37,2,34,1
153,2014,51005018015P7,ACADÊMICO,30,24,6,3,20,8,10,2
154,2014,52001016039P0,ACADÊMICO,35,31,4,3,90,46,40,4
155,2015,12001015018P0,ACADÊMICO,9,8,1,3,19,13,5,1
156,2015,15001016028P4,ACADÊMICO,112,96,16,4,96,25,69,2
157,2015,15001016032P1,ACADÊMICO,133,129,4,6,118,9,108,1
158,2015,15001016044P0,ACADÊMICO,137,130,7,4,95,19,74,2
159,2015,15001016051P6,ACADÊMICO,39,36,3,4,40,18,21,1
160,2015,15001016068P6,ACADÊMICO,103,98,5,4,62,3,58,1
161,2015,15001016075P2,PROFISSIONAL,28,26,2,3,18,7,9,2
162,2015,15012018001P7,ACADÊMICO,131,127,4,4,67,5,43,19
163,2015,16003012003P7,ACADÊMICO,104,96,8,4,77,13,57,7
164,2015,20009011002P0,ACADÊMICO,68,66,2,3,18,1,16,1
165,2015,21001014003P9,ACADÊMICO,85,83,2,4,72,37,29,6
166,2015,21001014022P3,ACADÊMICO,77,72,5,3,52,34,16,2
167,2015,22001018071P7,PROFISSIONAL,82,80,2,4,15,2,12,1
168,2015,23001011025P8,ACADÊMICO,84,74,10,5,47,31,15,1
169,2015,23001011067P2,ACADÊMICO,19,18,1,3,8,5,2,1
170,2015,23002018005P3,ACADÊMICO,131,123,8,3,60,35,24,1
171,2015,24009016025P1,ACADÊMICO,22,19,3,3,39,16,21,2
172,2015,25001019083P3,ACADÊMICO,39,34,5,3,25,14,8,3
173,2015,27001016017P6,ACADÊMICO,74,69,5,4,88,25,52,11
174,2015,27001016019P9,ACADÊMICO,37,35,2,4,33,1,31,1
175,2015,28001010041P0,ACADÊMICO,35,32,3,4,19,9,6,4
176,2015,28007018016P0,ACADÊMICO,67,53,14,3,50,9,35,6
177,2015,30004012001P0,ACADÊMICO,23,18,5,3,19,12,6,1
178,2015,31001017016P1,ACADÊMICO,25,21,4,6,240,105,134,1
179,2015,31001017021P5,ACADÊMICO,133,131,2,7,87,74,12,1
180,2015,31001017023P8,ACADÊMICO,90,87,3,6,80,64,15,1
181,2015,31002013002P7,ACADÊMICO,42,41,1,6,142,74,67,1
182,2015,31003010087P2,PROFISSIONAL,52,43,9,3,28,13,14,1
183,2015,31003010092P6,PROFISSIONAL,45,37,8,3,27,8,18,1
184,2015,31005012021P0,ACADÊMICO,31,25,6,5,62,40,21,1
185,2015,31005012030P0,ACADÊMICO,43,41,2,4,40,30,9,1
186,2015,31010016019P6,ACADÊMICO,147,146,1,6,109,21,87,1
187,2015,31022014007P2,ACADÊMICO,24,23,1,4,42,12,29,1
188,2015,32001010033P6,ACADÊMICO,81,73,8,5,50,7,42,1
189,2015,32001010044P8,ACADÊMICO,107,105,2,3,51,23,27,1
190,2015,32001010098P0,ACADÊMICO,28,23,5,4,22,4,17,1
191,2015,32002017034P9,ACADÊMICO,25,24,1,4,35,21,9,5
192,2015,32003013014P4,PROFISSIONAL,23,20,3,3,14,10,3,1
193,2015,32004010001P0,ACADÊMICO,106,101,5,5,67,29,37,1
194,2015,32004010002P6,ACADÊMICO,115,112,3,7,64,10,52,2
195,2015,32004010027P9,ACADÊMICO,39,31,8,3,35,12,19,4
196,2015,32005016009P3,ACADÊMICO,143,132,11,5,85,14,70,1
197,2015,32005016012P4,ACADÊMICO,166,136,30,4,55,14,39,2
198,2015,32005016038P3,ACADÊMICO,46,42,4,3,38,29,8,1
199,2015,32008015003P4,ACADÊMICO,52,48,4,5,30,4,22,4
200,2015,32008015011P7,ACADÊMICO,29,27,2,4,25,5,19,1
201,2015,32018010013P1,ACADÊMICO,49,43,6,3,36,4,30,2
202,2015,33002010052P0,ACADÊMICO,48,45,3,4,33,8,24,1
203,2015,33002010079P5,ACADÊMICO,208,203,5,7,145,13,131,1
204,2015,33003017076P2,ACADÊMICO,60,44,16,4,52,4,47,1
205,2015,33003017096P3,ACADÊMICO,136,133,3,4,69,34,34,1
206,2015,33144010017P0,ACADÊMICO,50,48,2,4,68,23,44,1
207,2015,33150010001P3,PROFISSIONAL,53,47,6,4,54,1,26,27
208,2015,40001016040P5,ACADÊMICO,103,88,15,5,144,75,68,1
209,2015,40015017009P8,ACADÊMICO,63,58,5,4,32,6,25,1
210,2015,41001010049P9,ACADÊMICO,68,66,2,4,121,82,37,2
211,2015,41002016009P0,PROFISSIONAL,34,23,11,4,47,24,21,2
212,2015,41002016020P3,ACADÊMICO,37,28,9,3,48,18,27,3
213,2015,41002016021P0,ACADÊMICO,37,28,9,3,15,7,7,1
214,2015,41005015007P6,PROFISSIONAL,28,18,10,3,13,4,8,1
215,2015,42001013071P3,ACADÊMICO,91,72,19,5,85,34,50,1
216,2015,42004012020P9,ACADÊMICO,33,25,8,3,7,3,3,1
217,2015,51005018010P5,ACADÊMICO,98,89,9,3,41,4,36,1
218,2015,52001016039P0,ACADÊMICO,36,33,3,3,67,41,22,4
219,2016,15001016032P1,ACADÊMICO,156,148,8,6,116,8,107,1
220,2016,15001016044P0,ACADÊMICO,140,134,6,4,100,21,77,2
221,2016,15001016051P6,ACADÊMICO,45,42,3,4,45,19,25,1
222,2016,15001016068P6,ACADÊMICO,112,106,6,4,69,5,63,1
223,2016,15001016075P2,PROFISSIONAL,23,22,1,3,16,5,10,1
224,2016,15012018001P7,ACADÊMICO,136,132,4,4,67,5,43,19
225,2016,16003012003P7,ACADÊMICO,104,96,8,4,75,14,54,7
226,2016,20009011002P0,ACADÊMICO,73,71,2,3,22,6,15,1
227,2016,21001014003P9,ACADÊMICO,62,61,1,4,45,21,20,4
228,2016,21001014022P3,ACADÊMICO,99,95,4,3,50,27,21,2
229,2016,22001018071P7,PROFISSIONAL,100,93,7,4,13,1,11,1
230,2016,23001011067P2,ACADÊMICO,20,19,1,3,8,5,2,1
231,2016,23002018005P3,ACADÊMICO,177,164,13,3,73,39,33,1
232,2016,24009016025P1,ACADÊMICO,23,20,3,3,37,15,20,2
233,2016,25001019083P3,ACADÊMICO,37,31,6,3,20,11,7,2
234,2016,27001016017P6,ACADÊMICO,67,63,4,4,50,11,33,6
235,2016,28001010041P0,ACADÊMICO,46,41,5,4,21,9,9,3
236,2016,28007018016P0,ACADÊMICO,60,49,11,3,45,8,32,5
237,2016,30004012001P0,ACADÊMICO,40,22,18,3,34,10,23,1
238,2016,31001017016P1,ACADÊMICO,25,21,4,6,240,105,134,1
239,2016,31001017023P8,ACADÊMICO,95,92,3,6,79,65,13,1
240,2016,31002013002P7,ACADÊMICO,43,42,1,6,143,73,69,1
241,2016,31003010087P2,PROFISSIONAL,48,40,8,3,27,11,15,1
242,2016,31003010092P6,PROFISSIONAL,51,44,7,3,29,9,19,1
243,2016,31005012021P0,ACADÊMICO,39,28,11,5,77,45,31,1
244,2016,31005012030P0,ACADÊMICO,33,31,2,4,31,25,5,1
245,2016,31010016019P6,ACADÊMICO,152,150,2,6,97,21,75,1
246,2016,31022014007P2,ACADÊMICO,21,20,1,4,38,13,24,1
247,2016,32001010033P6,ACADÊMICO,71,64,7,5,43,5,37,1
248,2016,32001010044P8,ACADÊMICO,117,115,2,3,52,22,29,1
249,2016,32001010098P0,ACADÊMICO,41,37,4,4,18,4,13,1
250,2016,32002017034P9,ACADÊMICO,30,29,1,4,22,13,7,2
251,2016,32004010001P0,ACADÊMICO,39,35,4,5,26,11,14,1
252,2016,32004010002P6,ACADÊMICO,112,108,4,7,67,12,53,2
253,2016,32004010004P9,ACADÊMICO,119,116,3,5,380,278,101,1
254,2016,32004010027P9,ACADÊMICO,36,29,7,3,27,7,16,4
255,2016,32005016009P3,ACADÊMICO,147,137,10,5,84,16,67,1
256,2016,32005016012P4,ACADÊMICO,177,147,30,4,57,15,40,2
257,2016,32005016038P3,ACADÊMICO,35,33,2,3,35,26,8,1
258,2016,32008015003P4,ACADÊMICO,65,61,4,5,26,3,19,4
259,2016,32008015011P7,ACADÊMICO,31,29,2,4,25,5,19,1
260,2016,33002010052P0,ACADÊMICO,49,44,5,4,33,7,25,1
261,2016,33002010124P0,ACADÊMICO,100,97,3,7,109,20,87,2
262,2016,33003017076P2,ACADÊMICO,52,40,12,4,41,4,36,1
263,2016,33003017096P3,ACADÊMICO,166,162,4,4,67,37,29,1
264,2016,33144010017P0,ACADÊMICO,40,38,2,4,59,23,35,1
265,2016,33150010001P3,PROFISSIONAL,52,46,6,4,49,2,23,24
266,2016,40001016040P5,ACADÊMICO,100,86,14,5,142,72,69,1
267,2016,40015017009P8,ACADÊMICO,66,61,5,4,33,6,26,1
268,2016,41001010049P9,ACADÊMICO,55,54,1,4,98,66,30,2
269,2016,41002016009P0,PROFISSIONAL,39,28,11,4,75,38,36,1
270,2016,41002016020P3,ACADÊMICO,46,37,9,3,80,40,39,1
271,2016,41002016021P0,ACADÊMICO,42,32,10,3,25,5,19,1
272,2016,41005015007P6,PROFISSIONAL,28,18,10,3,13,4,8,1
273,2016,42001013071P3,ACADÊMICO,93,72,21,5,90,40,49,1
274,2016,42004012020P9,ACADÊMICO,39,29,10,3,10,4,5,1
275,2016,42020018007P0,ACADÊMICO,42,40,2,3,47,32,14,1
276,2016,42046017005P0,ACADÊMICO,105,88,17,3,14,6,5,3
277,2016,51005018010P5,ACADÊMICO,101,92,9,3,42,3,38,1
278,2016,52001016039P0,ACADÊMICO,35,33,2,3,56,35,18,3
279,2017,15001016032P1,ACADÊMICO,148,143,5,6,131,6,124,1
280,2017,15001016044P0,ACADÊMICO,148,142,6,4,104,14,89,1
281,2017,15001016051P6,ACADÊMICO,45,40,5,5,37,12,24,1
282,2017,15001016068P6,ACADÊMICO,94,90,4,5,53,4,48,1
283,2017,16003012003P7,ACADÊMICO,81,73,8,4,56,8,43,5
284,2017,20009011002P0,ACADÊMICO,71,67,4,2,33,7,25,1
285,2017,21001014003P9,ACADÊMICO,84,79,5,4,61,23,34,4
286,2017,21001014022P3,ACADÊMICO,93,89,4,4,48,25,21,2
287,2017,22001018071P7,PROFISSIONAL,100,96,4,4,17,1,15,1
288,2017,23002018005P3,ACADÊMICO,177,158,19,3,72,40,31,1
289,2017,24009016025P1,ACADÊMICO,26,24,2,3,25,13,10,2
290,2017,25001019083P3,ACADÊMICO,22,20,2,4,12,7,4,1
291,2017,27001016017P6,ACADÊMICO,72,68,4,4,61,16,40,5
292,2017,28001010041P0,ACADÊMICO,38,35,3,4,18,8,7,3
293,2017,28007018016P0,ACADÊMICO,36,30,6,3,20,5,13,2
294,2017,28007018017P7,PROFISSIONAL,36,24,12,4,22,1,20,1
295,2017,30004012001P0,ACADÊMICO,32,18,14,3,27,4,22,1
296,2017,31001017009P5,ACADÊMICO,106,105,1,4,40,10,27,3
297,2017,31001017016P1,ACADÊMICO,25,21,4,7,240,105,134,1
298,2017,31003010092P6,PROFISSIONAL,46,39,7,4,20,5,14,1
299,2017,31005012021P0,ACADÊMICO,39,29,10,5,66,39,26,1
300,2017,31005012030P0,ACADÊMICO,44,39,5,4,42,36,5,1
301,2017,32001010033P6,ACADÊMICO,64,57,7,5,34,10,23,1
302,2017,32001010098P0,ACADÊMICO,45,41,4,4,38,17,20,1
303,2017,32004010001P0,ACADÊMICO,39,37,2,5,25,11,13,1
304,2017,32004010027P9,ACADÊMICO,34,31,3,3,24,3,20,1
305,2017,32005016009P3,ACADÊMICO,159,153,6,5,83,14,68,1
306,2017,32005016012P4,ACADÊMICO,132,113,19,4,49,8,40,1
307,2017,32005016038P3,ACADÊMICO,37,33,4,4,21,15,5,1
308,2017,32008015011P7,ACADÊMICO,30,29,1,4,25,5,19,1
309,2017,33002010052P0,ACADÊMICO,65,55,10,4,30,6,23,1
310,2017,33002010124P0,ACADÊMICO,107,104,3,7,116,16,98,2
311,2017,33144010017P0,ACADÊMICO,45,42,3,4,65,24,40,1
312,2017,33150010001P3,PROFISSIONAL,66,60,6,4,58,4,32,22
313,2017,40015017009P8,ACADÊMICO,70,64,6,4,35,6,28,1
314,2017,41001010049P9,ACADÊMICO,39,37,2,4,86,62,23,1
315,2017,41002016009P0,PROFISSIONAL,44,29,15,5,57,28,28,1
316,2017,41002016020P3,ACADÊMICO,54,40,14,4,63,37,25,1
317,2017,41005015007P6,PROFISSIONAL,40,26,14,3,10,1,8,1
318,2017,42004012020P9,ACADÊMICO,55,46,9,3,9,3,5,1
319,2017,42020018007P0,ACADÊMICO,43,41,2,4,48,38,9,1
320,2017,42046017005P0,ACADÊMICO,102,87,15,4,17,8,6,3
321,2017,52001016039P0,ACADÊMICO,46,39,7,4,79,45,31,3
322,2018,15001016044P0,ACADÊMICO,146,139,7,4,125,29,95,1
323,2018,16003012003P7,ACADÊMICO,100,93,7,5,63,10,48,5
324,2018,20009011002P0,ACADÊMICO,58,56,2,2,29,7,21,1
325,2018,21001014003P9,ACADÊMICO,97,91,6,4,81,28,49,4
326,2018,21001014022P3,ACADÊMICO,80,76,4,4,41,23,17,1
327,2018,22001018071P7,PROFISSIONAL,113,108,5,4,18,1,16,1
328,2018,23002018005P3,ACADÊMICO,228,199,29,3,120,72,47,1
329,2018,24009016025P1,ACADÊMICO,26,23,3,3,44,22,20,2
330,2018,25001019083P3,ACADÊMICO,19,16,3,4,12,5,5,2
331,2018,27001016017P6,ACADÊMICO,68,64,4,4,51,12,34,5
332,2018,28001010041P0,ACADÊMICO,50,44,6,4,21,11,8,2
333,2018,28007018016P0,ACADÊMICO,54,42,12,3,39,6,30,3
334,2018,28007018017P7,PROFISSIONAL,31,19,12,4,18,1,16,1
335,2018,30004012001P0,ACADÊMICO,47,26,21,3,37,8,28,1
336,2018,31001017016P1,ACADÊMICO,25,21,4,7,240,105,134,1
337,2018,31002013002P7,ACADÊMICO,50,49,1,6,180,94,85,1
338,2018,31003010092P6,PROFISSIONAL,48,40,8,4,18,5,12,1
339,2018,31005012021P0,ACADÊMICO,55,41,14,5,120,70,49,1
340,2018,31005012030P0,ACADÊMICO,49,43,6,4,47,40,6,1
341,2018,32001010033P6,ACADÊMICO,77,71,6,5,43,15,27,1
342,2018,32004010001P0,ACADÊMICO,41,39,2,5,27,11,15,1
343,2018,32005016009P3,ACADÊMICO,152,146,6,5,83,12,70,1
344,2018,32005016012P4,ACADÊMICO,119,101,18,3,45,6,38,1
345,2018,32008015011P7,ACADÊMICO,31,30,1,4,26,8,17,1
346,2018,33002010052P0,ACADÊMICO,62,52,10,4,31,6,24,1
347,2018,33002010124P0,ACADÊMICO,123,120,3,7,133,14,117,2
348,2018,33144010008P1,ACADÊMICO,71,54,17,4,40,2,37,1
349,2018,33150010001P3,PROFISSIONAL,66,61,5,4,54,3,32,19
350,2018,40014010003P3,ACADÊMICO,62,53,9,4,37,6,30,1
351,2018,40015017009P8,ACADÊMICO,80,74,6,4,37,9,27,1
352,2018,41001010049P9,ACADÊMICO,40,39,1,4,92,68,23,1
353,2018,41002016009P0,PROFISSIONAL,50,28,22,5,61,31,29,1
354,2018,41002016020P3,ACADÊMICO,60,41,19,4,75,40,34,1
355,2018,41004019004P0,ACADÊMICO,22,17,5,4,88,63,24,1
356,2018,41005015007P6,PROFISSIONAL,39,25,14,3,9,2,6,1
357,2018,42004012020P9,ACADÊMICO,50,43,7,2,6,3,2,1
358,2018,42020018007P0,ACADÊMICO,40,39,1,4,58,50,7,1
359,2018,42046017005P0,ACADÊMICO,104,87,17,4,26,15,8,3
360,2018,52001016039P0,ACADÊMICO,48,40,8,4,84,54,27,3
